info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Kopub52B_0.tga"
chars count=2445
char id=32   x=1019  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=14    page=0  chnl=1 
char id=33   x=1003  y=0     width=7     height=40    xoffset=3     yoffset=4     xadvance=14    page=0  chnl=1 
char id=34   x=1000  y=960   width=13    height=12    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=35   x=984   y=792   width=27    height=37    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=8 
char id=36   x=617   y=0     width=24    height=45    xoffset=2     yoffset=2     xadvance=28    page=0  chnl=1 
char id=37   x=984   y=716   width=38    height=37    xoffset=1     yoffset=5     xadvance=41    page=0  chnl=8 
char id=38   x=984   y=599   width=34    height=38    xoffset=2     yoffset=5     xadvance=33    page=0  chnl=8 
char id=40   x=135   y=0     width=14    height=46    xoffset=1     yoffset=2     xadvance=15    page=0  chnl=1 
char id=41   x=88    y=0     width=15    height=46    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=1 
char id=42   x=512   y=989   width=19    height=20    xoffset=1     yoffset=5     xadvance=21    page=0  chnl=4 
char id=43   x=150   y=989   width=26    height=27    xoffset=1     yoffset=10    xadvance=28    page=0  chnl=4 
char id=44   x=1014  y=160   width=7     height=13    xoffset=3     yoffset=36    xadvance=14    page=0  chnl=2 
char id=45   x=1000  y=214   width=23    height=6     xoffset=2     yoffset=21    xadvance=27    page=0  chnl=1 
char id=46   x=1014  y=960   width=7     height=7     xoffset=3     yoffset=37    xadvance=14    page=0  chnl=1 
char id=47   x=0     y=0     width=23    height=46    xoffset=-1    yoffset=2     xadvance=21    page=0  chnl=1 
char id=48   x=993   y=860   width=25    height=38    xoffset=1     yoffset=5     xadvance=26    page=0  chnl=4 
char id=49   x=1008  y=312   width=14    height=36    xoffset=4     yoffset=6     xadvance=26    page=0  chnl=1 
char id=50   x=999   y=602   width=24    height=36    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=4 
char id=51   x=984   y=677   width=25    height=38    xoffset=0     yoffset=5     xadvance=26    page=0  chnl=8 
char id=52   x=595   y=927   width=26    height=36    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=8 
char id=53   x=1000  y=884   width=23    height=37    xoffset=2     yoffset=6     xadvance=26    page=0  chnl=1 
char id=54   x=999   y=561   width=24    height=37    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=2 
char id=55   x=999   y=637   width=24    height=36    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=2 
char id=56   x=123   y=895   width=25    height=37    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=8 
char id=57   x=999   y=523   width=24    height=37    xoffset=1     yoffset=6     xadvance=26    page=0  chnl=2 
char id=58   x=1014  y=106   width=7     height=25    xoffset=4     yoffset=12    xadvance=15    page=0  chnl=2 
char id=59   x=1014  y=74    width=7     height=31    xoffset=4     yoffset=12    xadvance=15    page=0  chnl=2 
char id=60   x=68    y=0     width=19    height=46    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=1 
char id=61   x=532   y=989   width=23    height=15    xoffset=2     yoffset=17    xadvance=28    page=0  chnl=4 
char id=62   x=48    y=0     width=19    height=46    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=1 
char id=63   x=996   y=135   width=21    height=39    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=1 
char id=64   x=984   y=558   width=37    height=40    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=65   x=323   y=928   width=33    height=36    xoffset=-1    yoffset=6     xadvance=31    page=0  chnl=8 
char id=66   x=568   y=927   width=26    height=36    xoffset=3     yoffset=6     xadvance=31    page=0  chnl=8 
char id=67   x=993   y=924   width=28    height=38    xoffset=2     yoffset=5     xadvance=31    page=0  chnl=2 
char id=68   x=453   y=928   width=29    height=36    xoffset=3     yoffset=6     xadvance=34    page=0  chnl=8 
char id=69   x=999   y=129   width=24    height=36    xoffset=3     yoffset=6     xadvance=29    page=0  chnl=8 
char id=70   x=999   y=166   width=22    height=36    xoffset=3     yoffset=6     xadvance=26    page=0  chnl=8 
char id=71   x=993   y=836   width=28    height=38    xoffset=2     yoffset=5     xadvance=33    page=0  chnl=2 
char id=72   x=540   y=928   width=27    height=36    xoffset=3     yoffset=6     xadvance=34    page=0  chnl=8 
char id=73   x=1014  y=0     width=7     height=36    xoffset=3     yoffset=6     xadvance=13    page=0  chnl=2 
char id=74   x=999   y=599   width=22    height=37    xoffset=-1    yoffset=6     xadvance=24    page=0  chnl=2 
char id=75   x=984   y=830   width=26    height=37    xoffset=4     yoffset=6     xadvance=29    page=0  chnl=8 
char id=76   x=1000  y=0     width=23    height=36    xoffset=3     yoffset=6     xadvance=26    page=0  chnl=4 
char id=77   x=287   y=928   width=35    height=36    xoffset=3     yoffset=6     xadvance=41    page=0  chnl=8 
char id=78   x=483   y=928   width=28    height=36    xoffset=3     yoffset=6     xadvance=34    page=0  chnl=8 
char id=79   x=984   y=638   width=32    height=38    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=8 
char id=80   x=676   y=927   width=25    height=36    xoffset=3     yoffset=6     xadvance=29    page=0  chnl=8 
char id=81   x=178   y=182   width=32    height=44    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=1 
char id=82   x=622   y=927   width=26    height=36    xoffset=3     yoffset=6     xadvance=31    page=0  chnl=8 
char id=83   x=996   y=973   width=26    height=38    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=1 
char id=84   x=512   y=928   width=27    height=36    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=8 
char id=85   x=984   y=754   width=27    height=37    xoffset=3     yoffset=6     xadvance=34    page=0  chnl=8 
char id=86   x=389   y=928   width=31    height=36    xoffset=-1    yoffset=6     xadvance=29    page=0  chnl=8 
char id=87   x=149   y=895   width=48    height=36    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=8 
char id=88   x=421   y=928   width=31    height=36    xoffset=-1    yoffset=6     xadvance=29    page=0  chnl=8 
char id=89   x=357   y=928   width=31    height=36    xoffset=-1    yoffset=6     xadvance=29    page=0  chnl=8 
char id=90   x=649   y=927   width=26    height=36    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=8 
char id=91   x=150   y=0     width=11    height=46    xoffset=3     yoffset=2     xadvance=15    page=0  chnl=1 
char id=92   x=24    y=0     width=23    height=46    xoffset=-1    yoffset=2     xadvance=21    page=0  chnl=1 
char id=93   x=162   y=0     width=11    height=46    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=1 
char id=94   x=490   y=989   width=21    height=20    xoffset=0     yoffset=1     xadvance=20    page=0  chnl=4 
char id=95   x=360   y=1018  width=25    height=5     xoffset=-1    yoffset=44    xadvance=23    page=0  chnl=1 
char id=97   x=227   y=989   width=22    height=27    xoffset=0     yoffset=16    xadvance=24    page=0  chnl=4 
char id=98   x=1000  y=175   width=23    height=38    xoffset=2     yoffset=5     xadvance=26    page=0  chnl=1 
char id=99   x=250   y=989   width=22    height=27    xoffset=1     yoffset=16    xadvance=24    page=0  chnl=4 
char id=100  x=999   y=484   width=24    height=38    xoffset=1     yoffset=5     xadvance=26    page=0  chnl=2 
char id=101  x=202   y=989   width=24    height=27    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=4 
char id=102  x=1005  y=840   width=16    height=37    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=1 
char id=103  x=999   y=203   width=23    height=35    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=8 
char id=104  x=1002  y=220   width=21    height=37    xoffset=3     yoffset=5     xadvance=26    page=0  chnl=2 
char id=105  x=1014  y=37    width=7     height=36    xoffset=2     yoffset=6     xadvance=11    page=0  chnl=2 
char id=106  x=642   y=0     width=10    height=45    xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=1 
char id=107  x=1000  y=922   width=22    height=37    xoffset=3     yoffset=5     xadvance=24    page=0  chnl=1 
char id=108  x=1011  y=0     width=7     height=37    xoffset=2     yoffset=5     xadvance=11    page=0  chnl=1 
char id=109  x=295   y=989   width=35    height=26    xoffset=3     yoffset=16    xadvance=42    page=0  chnl=4 
char id=110  x=331   y=989   width=21    height=26    xoffset=3     yoffset=16    xadvance=26    page=0  chnl=4 
char id=111  x=177   y=989   width=24    height=27    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=4 
char id=112  x=999   y=239   width=23    height=35    xoffset=2     yoffset=16    xadvance=26    page=0  chnl=8 
char id=113  x=784   y=927   width=23    height=35    xoffset=1     yoffset=16    xadvance=26    page=0  chnl=8 
char id=114  x=999   y=674   width=15    height=26    xoffset=2     yoffset=16    xadvance=16    page=0  chnl=2 
char id=115  x=273   y=989   width=21    height=27    xoffset=1     yoffset=16    xadvance=24    page=0  chnl=4 
char id=116  x=1005  y=440   width=16    height=33    xoffset=0     yoffset=10    xadvance=16    page=0  chnl=2 
char id=117  x=353   y=989   width=21    height=26    xoffset=3     yoffset=17    xadvance=26    page=0  chnl=4 
char id=118  x=443   y=989   width=26    height=25    xoffset=-1    yoffset=17    xadvance=24    page=0  chnl=4 
char id=119  x=375   y=989   width=40    height=25    xoffset=-1    yoffset=17    xadvance=38    page=0  chnl=4 
char id=120  x=416   y=989   width=26    height=25    xoffset=-1    yoffset=17    xadvance=24    page=0  chnl=4 
char id=121  x=123   y=989   width=26    height=34    xoffset=-1    yoffset=17    xadvance=24    page=0  chnl=4 
char id=122  x=470   y=989   width=19    height=25    xoffset=1     yoffset=17    xadvance=21    page=0  chnl=4 
char id=123  x=104   y=0     width=15    height=46    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=1 
char id=124  x=653   y=0     width=7     height=45    xoffset=6     yoffset=2     xadvance=18    page=0  chnl=1 
char id=125  x=120   y=0     width=14    height=46    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=1 
char id=126  x=996   y=1012  width=23    height=10    xoffset=1     yoffset=19    xadvance=25    page=0  chnl=1 
char id=8216 x=1014  y=146   width=7     height=13    xoffset=5     yoffset=2     xadvance=14    page=0  chnl=2 
char id=8217 x=1014  y=132   width=8     height=13    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=2 
char id=44032 x=574   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44033 x=615   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44036 x=205   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44039 x=246   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44040 x=287   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44041 x=738   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44042 x=328   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44048 x=369   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44049 x=410   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44050 x=779   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44051 x=410   y=797   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44052 x=820   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44053 x=861   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44054 x=902   y=445   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44055 x=943   y=444   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44057 x=0     y=491   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44058 x=451   y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44059 x=492   y=91    width=40    height=44    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=44060 x=819   y=88    width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44061 x=722   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=44064 x=897   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44068 x=702   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=44076 x=114   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
