info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="nanum_32_0.png"
chars count=2469
char id=32   x=2043  y=84    width=1     height=1     xoffset=0     yoffset=0     xadvance=8     page=0  chnl=15
char id=33   x=2038  y=527   width=6     height=22    xoffset=3     yoffset=6     xadvance=12    page=0  chnl=15
char id=34   x=2028  y=532   width=8     height=8     xoffset=2     yoffset=6     xadvance=12    page=0  chnl=15
char id=35   x=1017  y=787   width=17    height=21    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=36   x=2029  y=165   width=15    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=37   x=725   y=787   width=25    height=21    xoffset=3     yoffset=6     xadvance=31    page=0  chnl=15
char id=38   x=822   y=787   width=20    height=21    xoffset=1     yoffset=6     xadvance=20    page=0  chnl=15
char id=40   x=1270  y=84    width=9     height=27    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=41   x=1290  y=84    width=9     height=27    xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=42   x=1440  y=808   width=13    height=12    xoffset=2     yoffset=11    xadvance=17    page=0  chnl=15
char id=43   x=883   y=809   width=17    height=17    xoffset=1     yoffset=9     xadvance=18    page=0  chnl=15
char id=44   x=2040  y=723   width=6     height=6     xoffset=1     yoffset=25    xadvance=8     page=0  chnl=15
char id=45   x=2028  y=527   width=9     height=4     xoffset=1     yoffset=15    xadvance=10    page=0  chnl=15
char id=46   x=1549  y=807   width=6     height=5     xoffset=1     yoffset=25    xadvance=8     page=0  chnl=15
char id=47   x=2029  y=678   width=12    height=22    xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=15
char id=48   x=1154  y=787   width=15    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=49   x=1347  y=787   width=9     height=21    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=50   x=1232  y=787   width=14    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=51   x=1292  y=787   width=14    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=52   x=1035  y=787   width=17    height=21    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=53   x=1277  y=787   width=14    height=21    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=54   x=1186  y=787   width=15    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=55   x=1262  y=787   width=14    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=56   x=1170  y=787   width=15    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=57   x=1122  y=787   width=15    height=21    xoffset=1     yoffset=6     xadvance=17    page=0  chnl=15
char id=58   x=2038  y=550   width=6     height=18    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=59   x=2039  y=755   width=6     height=20    xoffset=1     yoffset=8     xadvance=9     page=0  chnl=15
char id=60   x=0     y=0     width=14    height=29    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=61   x=1508  y=807   width=17    height=10    xoffset=1     yoffset=12    xadvance=19    page=0  chnl=15
char id=62   x=15    y=0     width=13    height=29    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=63   x=656   y=787   width=11    height=22    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=64   x=751   y=787   width=24    height=21    xoffset=0     yoffset=6     xadvance=24    page=0  chnl=15
char id=65   x=800   y=787   width=21    height=21    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=66   x=1247  y=787   width=14    height=21    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=67   x=1053  y=787   width=17    height=21    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=68   x=999   y=787   width=17    height=21    xoffset=2     yoffset=6     xadvance=20    page=0  chnl=15
char id=69   x=1307  y=787   width=13    height=21    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=70   x=1321  y=787   width=12    height=21    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=71   x=925   y=787   width=19    height=21    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=72   x=1071  y=787   width=16    height=21    xoffset=2     yoffset=6     xadvance=20    page=0  chnl=15
char id=73   x=2040  y=701   width=5     height=21    xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=74   x=1357  y=787   width=9     height=21    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=75   x=981   y=787   width=17    height=21    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=76   x=1334  y=787   width=12    height=21    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=77   x=776   y=787   width=23    height=21    xoffset=2     yoffset=6     xadvance=27    page=0  chnl=15
char id=78   x=963   y=787   width=17    height=21    xoffset=2     yoffset=6     xadvance=20    page=0  chnl=15
char id=79   x=864   y=787   width=20    height=21    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=80   x=1217  y=787   width=14    height=21    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=81   x=635   y=787   width=20    height=25    xoffset=1     yoffset=6     xadvance=22    page=0  chnl=15
char id=82   x=1088  y=787   width=16    height=21    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=83   x=1202  y=787   width=14    height=21    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=84   x=1105  y=787   width=16    height=21    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=85   x=945   y=787   width=17    height=21    xoffset=2     yoffset=6     xadvance=20    page=0  chnl=15
char id=86   x=843   y=787   width=20    height=21    xoffset=-1    yoffset=6     xadvance=19    page=0  chnl=15
char id=87   x=668   y=787   width=29    height=21    xoffset=0     yoffset=6     xadvance=29    page=0  chnl=15
char id=88   x=905   y=787   width=19    height=21    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=89   x=885   y=787   width=19    height=21    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=90   x=1138  y=787   width=15    height=21    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=91   x=2036  y=84    width=6     height=25    xoffset=3     yoffset=6     xadvance=11    page=0  chnl=15
char id=92   x=698   y=787   width=26    height=21    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=93   x=1310  y=84    width=6     height=27    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=94   x=1145  y=809   width=17    height=14    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=95   x=1583  y=807   width=16    height=4     xoffset=0     yoffset=27    xadvance=16    page=0  chnl=15
char id=97   x=1047  y=809   width=14    height=15    xoffset=0     yoffset=12    xadvance=15    page=0  chnl=15
char id=98   x=2028  y=481   width=14    height=22    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=99   x=1132  y=809   width=12    height=15    xoffset=1     yoffset=12    xadvance=14    page=0  chnl=15
char id=100  x=2028  y=435   width=15    height=22    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=101  x=1032  y=809   width=14    height=15    xoffset=1     yoffset=12    xadvance=15    page=0  chnl=15
char id=102  x=2037  y=732   width=10    height=22    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=103  x=810   y=809   width=15    height=20    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=104  x=2028  y=504   width=13    height=22    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=105  x=2042  y=504   width=5     height=22    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=106  x=2039  y=0     width=7     height=27    xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=107  x=2028  y=458   width=14    height=22    xoffset=1     yoffset=5     xadvance=15    page=0  chnl=15
char id=108  x=2042  y=678   width=5     height=22    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=109  x=953   y=809   width=23    height=15    xoffset=1     yoffset=12    xadvance=25    page=0  chnl=15
char id=110  x=1077  y=809   width=13    height=15    xoffset=2     yoffset=12    xadvance=17    page=0  chnl=15
char id=111  x=1000  y=809   width=15    height=15    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=112  x=826   y=809   width=15    height=20    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
char id=113  x=842   y=809   width=14    height=20    xoffset=1     yoffset=12    xadvance=17    page=0  chnl=15
